

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 21:01:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  1953  0498                     	;# 
  1954  0499                     	;# 
  1955  049A                     	;# 
  1956  049B                     	;# 
  1957  049B                     	;# 
  1958  049C                     	;# 
  1959  049D                     	;# 
  1960  049E                     	;# 
  1961  049F                     	;# 
  1962  0617                     	;# 
  1963  0618                     	;# 
  1964  0619                     	;# 
  1965  0619                     	;# 
  1966  061A                     	;# 
  1967  061B                     	;# 
  1968  061C                     	;# 
  1969  061C                     	;# 
  1970  061F                     	;# 
  1971  0691                     	;# 
  1972  0692                     	;# 
  1973  0693                     	;# 
  1974  0694                     	;# 
  1975  0695                     	;# 
  1976  0696                     	;# 
  1977  0697                     	;# 
  1978  0698                     	;# 
  1979  0699                     	;# 
  1980  0711                     	;# 
  1981  0712                     	;# 
  1982  0713                     	;# 
  1983  0714                     	;# 
  1984  0715                     	;# 
  1985  0716                     	;# 
  1986  0717                     	;# 
  1987  0718                     	;# 
  1988  0719                     	;# 
  1989  0891                     	;# 
  1990  0891                     	;# 
  1991  0891                     	;# 
  1992  0891                     	;# 
  1993  0891                     	;# 
  1994  0891                     	;# 
  1995  0892                     	;# 
  1996  0892                     	;# 
  1997  0892                     	;# 
  1998  0893                     	;# 
  1999  0893                     	;# 
  2000  0893                     	;# 
  2001  0893                     	;# 
  2002  0893                     	;# 
  2003  0893                     	;# 
  2004  0894                     	;# 
  2005  0894                     	;# 
  2006  0894                     	;# 
  2007  0895                     	;# 
  2008  0895                     	;# 
  2009  0895                     	;# 
  2010  0896                     	;# 
  2011  0896                     	;# 
  2012  0896                     	;# 
  2013  089B                     	;# 
  2014  0911                     	;# 
  2015  0912                     	;# 
  2016  0913                     	;# 
  2017  0914                     	;# 
  2018  0915                     	;# 
  2019  0916                     	;# 
  2020  0918                     	;# 
  2021  0919                     	;# 
  2022  091A                     	;# 
  2023  091B                     	;# 
  2024  091C                     	;# 
  2025  091D                     	;# 
  2026  091E                     	;# 
  2027  091F                     	;# 
  2028  0E0F                     	;# 
  2029  0E10                     	;# 
  2030  0E11                     	;# 
  2031  0E12                     	;# 
  2032  0E13                     	;# 
  2033  0E14                     	;# 
  2034  0E15                     	;# 
  2035  0E16                     	;# 
  2036  0E17                     	;# 
  2037  0E18                     	;# 
  2038  0E19                     	;# 
  2039  0E1A                     	;# 
  2040  0E1B                     	;# 
  2041  0E1C                     	;# 
  2042  0E20                     	;# 
  2043  0E21                     	;# 
  2044  0E22                     	;# 
  2045  0E24                     	;# 
  2046  0E25                     	;# 
  2047  0E28                     	;# 
  2048  0E29                     	;# 
  2049  0E2A                     	;# 
  2050  0E2B                     	;# 
  2051  0E2C                     	;# 
  2052  0E2D                     	;# 
  2053  0E2E                     	;# 
  2054  0E2F                     	;# 
  2055  0E90                     	;# 
  2056  0E91                     	;# 
  2057  0E92                     	;# 
  2058  0E94                     	;# 
  2059  0E95                     	;# 
  2060  0E9C                     	;# 
  2061  0E9D                     	;# 
  2062  0E9E                     	;# 
  2063  0E9F                     	;# 
  2064  0EA0                     	;# 
  2065  0EA1                     	;# 
  2066  0EA2                     	;# 
  2067  0EA3                     	;# 
  2068  0EA4                     	;# 
  2069  0EA5                     	;# 
  2070  0EA6                     	;# 
  2071  0EA7                     	;# 
  2072  0F0F                     	;# 
  2073  0F10                     	;# 
  2074  0F11                     	;# 
  2075  0F12                     	;# 
  2076  0F13                     	;# 
  2077  0F14                     	;# 
  2078  0F15                     	;# 
  2079  0F16                     	;# 
  2080  0F17                     	;# 
  2081  0F18                     	;# 
  2082  0F19                     	;# 
  2083  0F1A                     	;# 
  2084  0F1B                     	;# 
  2085  0F1C                     	;# 
  2086  0F1D                     	;# 
  2087  0F1E                     	;# 
  2088  0F1F                     	;# 
  2089  0F20                     	;# 
  2090  0F21                     	;# 
  2091  0F22                     	;# 
  2092  0F23                     	;# 
  2093  0F24                     	;# 
  2094  0F25                     	;# 
  2095  0F26                     	;# 
  2096  0F27                     	;# 
  2097  0F28                     	;# 
  2098  0F29                     	;# 
  2099  0F2A                     	;# 
  2100  0F2B                     	;# 
  2101  0F2C                     	;# 
  2102  0F2D                     	;# 
  2103  0F2E                     	;# 
  2104  0F2F                     	;# 
  2105  0F30                     	;# 
  2106  0F31                     	;# 
  2107  0F32                     	;# 
  2108  0F33                     	;# 
  2109  0F34                     	;# 
  2110  0F35                     	;# 
  2111  0F36                     	;# 
  2112  0F37                     	;# 
  2113  0FE4                     	;# 
  2114  0FE5                     	;# 
  2115  0FE6                     	;# 
  2116  0FE7                     	;# 
  2117  0FE8                     	;# 
  2118  0FE9                     	;# 
  2119  0FEA                     	;# 
  2120  0FEB                     	;# 
  2121  0FED                     	;# 
  2122  0FEE                     	;# 
  2123  0FEF                     	;# 
  2124  0000                     	;# 
  2125  0001                     	;# 
  2126  0002                     	;# 
  2127  0003                     	;# 
  2128  0004                     	;# 
  2129  0005                     	;# 
  2130  0006                     	;# 
  2131  0007                     	;# 
  2132  0008                     	;# 
  2133  0009                     	;# 
  2134  000A                     	;# 
  2135  000B                     	;# 
  2136  000C                     	;# 
  2137  000D                     	;# 
  2138  000E                     	;# 
  2139  0010                     	;# 
  2140  0011                     	;# 
  2141  0012                     	;# 
  2142  0013                     	;# 
  2143  0014                     	;# 
  2144  0015                     	;# 
  2145  0015                     	;# 
  2146  0016                     	;# 
  2147  0016                     	;# 
  2148  0017                     	;# 
  2149  0018                     	;# 
  2150  0019                     	;# 
  2151  0019                     	;# 
  2152  001A                     	;# 
  2153  001B                     	;# 
  2154  001C                     	;# 
  2155  001D                     	;# 
  2156  001E                     	;# 
  2157  001F                     	;# 
  2158  008C                     	;# 
  2159  008D                     	;# 
  2160  008E                     	;# 
  2161  0090                     	;# 
  2162  0091                     	;# 
  2163  0092                     	;# 
  2164  0093                     	;# 
  2165  0094                     	;# 
  2166  0097                     	;# 
  2167  009B                     	;# 
  2168  009B                     	;# 
  2169  009C                     	;# 
  2170  009D                     	;# 
  2171  009E                     	;# 
  2172  009F                     	;# 
  2173  010C                     	;# 
  2174  010D                     	;# 
  2175  010E                     	;# 
  2176  0111                     	;# 
  2177  0112                     	;# 
  2178  0113                     	;# 
  2179  0114                     	;# 
  2180  0115                     	;# 
  2181  0116                     	;# 
  2182  0117                     	;# 
  2183  0118                     	;# 
  2184  0119                     	;# 
  2185  018C                     	;# 
  2186  018D                     	;# 
  2187  018E                     	;# 
  2188  0197                     	;# 
  2189  0199                     	;# 
  2190  0199                     	;# 
  2191  0199                     	;# 
  2192  019A                     	;# 
  2193  019A                     	;# 
  2194  019A                     	;# 
  2195  019B                     	;# 
  2196  019B                     	;# 
  2197  019B                     	;# 
  2198  019B                     	;# 
  2199  019B                     	;# 
  2200  019C                     	;# 
  2201  019C                     	;# 
  2202  019C                     	;# 
  2203  019D                     	;# 
  2204  019D                     	;# 
  2205  019D                     	;# 
  2206  019E                     	;# 
  2207  019E                     	;# 
  2208  019E                     	;# 
  2209  019F                     	;# 
  2210  019F                     	;# 
  2211  019F                     	;# 
  2212  019F                     	;# 
  2213  019F                     	;# 
  2214  020C                     	;# 
  2215  020D                     	;# 
  2216  020E                     	;# 
  2217  0211                     	;# 
  2218  0211                     	;# 
  2219  0212                     	;# 
  2220  0212                     	;# 
  2221  0213                     	;# 
  2222  0213                     	;# 
  2223  0214                     	;# 
  2224  0214                     	;# 
  2225  0215                     	;# 
  2226  0215                     	;# 
  2227  0215                     	;# 
  2228  0215                     	;# 
  2229  0216                     	;# 
  2230  0216                     	;# 
  2231  0217                     	;# 
  2232  0217                     	;# 
  2233  028C                     	;# 
  2234  028D                     	;# 
  2235  028E                     	;# 
  2236  0291                     	;# 
  2237  0291                     	;# 
  2238  0292                     	;# 
  2239  0293                     	;# 
  2240  0294                     	;# 
  2241  0295                     	;# 
  2242  0295                     	;# 
  2243  0296                     	;# 
  2244  0297                     	;# 
  2245  0298                     	;# 
  2246  029F                     	;# 
  2247  030C                     	;# 
  2248  030D                     	;# 
  2249  030E                     	;# 
  2250  0311                     	;# 
  2251  0311                     	;# 
  2252  0312                     	;# 
  2253  0313                     	;# 
  2254  0314                     	;# 
  2255  0315                     	;# 
  2256  0315                     	;# 
  2257  0316                     	;# 
  2258  0317                     	;# 
  2259  0318                     	;# 
  2260  038C                     	;# 
  2261  038D                     	;# 
  2262  038E                     	;# 
  2263  0391                     	;# 
  2264  0392                     	;# 
  2265  0393                     	;# 
  2266  0394                     	;# 
  2267  0395                     	;# 
  2268  0396                     	;# 
  2269  0397                     	;# 
  2270  0398                     	;# 
  2271  0399                     	;# 
  2272  039A                     	;# 
  2273  039C                     	;# 
  2274  039D                     	;# 
  2275  039E                     	;# 
  2276  039F                     	;# 
  2277  0411                     	;# 
  2278  0411                     	;# 
  2279  0412                     	;# 
  2280  0413                     	;# 
  2281  0414                     	;# 
  2282  0415                     	;# 
  2283  0416                     	;# 
  2284  0417                     	;# 
  2285  0418                     	;# 
  2286  0418                     	;# 
  2287  0419                     	;# 
  2288  041A                     	;# 
  2289  041B                     	;# 
  2290  041C                     	;# 
  2291  041D                     	;# 
  2292  041E                     	;# 
  2293  041F                     	;# 
  2294  0498                     	;# 
  2295  0498                     	;# 
  2296  0499                     	;# 
  2297  049A                     	;# 
  2298  049B                     	;# 
  2299  049B                     	;# 
  2300  049C                     	;# 
  2301  049D                     	;# 
  2302  049E                     	;# 
  2303  049F                     	;# 
  2304  0617                     	;# 
  2305  0618                     	;# 
  2306  0619                     	;# 
  2307  0619                     	;# 
  2308  061A                     	;# 
  2309  061B                     	;# 
  2310  061C                     	;# 
  2311  061C                     	;# 
  2312  061F                     	;# 
  2313  0691                     	;# 
  2314  0692                     	;# 
  2315  0693                     	;# 
  2316  0694                     	;# 
  2317  0695                     	;# 
  2318  0696                     	;# 
  2319  0697                     	;# 
  2320  0698                     	;# 
  2321  0699                     	;# 
  2322  0711                     	;# 
  2323  0712                     	;# 
  2324  0713                     	;# 
  2325  0714                     	;# 
  2326  0715                     	;# 
  2327  0716                     	;# 
  2328  0717                     	;# 
  2329  0718                     	;# 
  2330  0719                     	;# 
  2331  0891                     	;# 
  2332  0891                     	;# 
  2333  0891                     	;# 
  2334  0891                     	;# 
  2335  0891                     	;# 
  2336  0891                     	;# 
  2337  0892                     	;# 
  2338  0892                     	;# 
  2339  0892                     	;# 
  2340  0893                     	;# 
  2341  0893                     	;# 
  2342  0893                     	;# 
  2343  0893                     	;# 
  2344  0893                     	;# 
  2345  0893                     	;# 
  2346  0894                     	;# 
  2347  0894                     	;# 
  2348  0894                     	;# 
  2349  0895                     	;# 
  2350  0895                     	;# 
  2351  0895                     	;# 
  2352  0896                     	;# 
  2353  0896                     	;# 
  2354  0896                     	;# 
  2355  089B                     	;# 
  2356  0911                     	;# 
  2357  0912                     	;# 
  2358  0913                     	;# 
  2359  0914                     	;# 
  2360  0915                     	;# 
  2361  0916                     	;# 
  2362  0918                     	;# 
  2363  0919                     	;# 
  2364  091A                     	;# 
  2365  091B                     	;# 
  2366  091C                     	;# 
  2367  091D                     	;# 
  2368  091E                     	;# 
  2369  091F                     	;# 
  2370  0E0F                     	;# 
  2371  0E10                     	;# 
  2372  0E11                     	;# 
  2373  0E12                     	;# 
  2374  0E13                     	;# 
  2375  0E14                     	;# 
  2376  0E15                     	;# 
  2377  0E16                     	;# 
  2378  0E17                     	;# 
  2379  0E18                     	;# 
  2380  0E19                     	;# 
  2381  0E1A                     	;# 
  2382  0E1B                     	;# 
  2383  0E1C                     	;# 
  2384  0E20                     	;# 
  2385  0E21                     	;# 
  2386  0E22                     	;# 
  2387  0E24                     	;# 
  2388  0E25                     	;# 
  2389  0E28                     	;# 
  2390  0E29                     	;# 
  2391  0E2A                     	;# 
  2392  0E2B                     	;# 
  2393  0E2C                     	;# 
  2394  0E2D                     	;# 
  2395  0E2E                     	;# 
  2396  0E2F                     	;# 
  2397  0E90                     	;# 
  2398  0E91                     	;# 
  2399  0E92                     	;# 
  2400  0E94                     	;# 
  2401  0E95                     	;# 
  2402  0E9C                     	;# 
  2403  0E9D                     	;# 
  2404  0E9E                     	;# 
  2405  0E9F                     	;# 
  2406  0EA0                     	;# 
  2407  0EA1                     	;# 
  2408  0EA2                     	;# 
  2409  0EA3                     	;# 
  2410  0EA4                     	;# 
  2411  0EA5                     	;# 
  2412  0EA6                     	;# 
  2413  0EA7                     	;# 
  2414  0F0F                     	;# 
  2415  0F10                     	;# 
  2416  0F11                     	;# 
  2417  0F12                     	;# 
  2418  0F13                     	;# 
  2419  0F14                     	;# 
  2420  0F15                     	;# 
  2421  0F16                     	;# 
  2422  0F17                     	;# 
  2423  0F18                     	;# 
  2424  0F19                     	;# 
  2425  0F1A                     	;# 
  2426  0F1B                     	;# 
  2427  0F1C                     	;# 
  2428  0F1D                     	;# 
  2429  0F1E                     	;# 
  2430  0F1F                     	;# 
  2431  0F20                     	;# 
  2432  0F21                     	;# 
  2433  0F22                     	;# 
  2434  0F23                     	;# 
  2435  0F24                     	;# 
  2436  0F25                     	;# 
  2437  0F26                     	;# 
  2438  0F27                     	;# 
  2439  0F28                     	;# 
  2440  0F29                     	;# 
  2441  0F2A                     	;# 
  2442  0F2B                     	;# 
  2443  0F2C                     	;# 
  2444  0F2D                     	;# 
  2445  0F2E                     	;# 
  2446  0F2F                     	;# 
  2447  0F30                     	;# 
  2448  0F31                     	;# 
  2449  0F32                     	;# 
  2450  0F33                     	;# 
  2451  0F34                     	;# 
  2452  0F35                     	;# 
  2453  0F36                     	;# 
  2454  0F37                     	;# 
  2455  0FE4                     	;# 
  2456  0FE5                     	;# 
  2457  0FE6                     	;# 
  2458  0FE7                     	;# 
  2459  0FE8                     	;# 
  2460  0FE9                     	;# 
  2461  0FEA                     	;# 
  2462  0FEB                     	;# 
  2463  0FED                     	;# 
  2464  0FEE                     	;# 
  2465  0FEF                     	;# 
  2466  0000                     	;# 
  2467  0001                     	;# 
  2468  0002                     	;# 
  2469  0003                     	;# 
  2470  0004                     	;# 
  2471  0005                     	;# 
  2472  0006                     	;# 
  2473  0007                     	;# 
  2474  0008                     	;# 
  2475  0009                     	;# 
  2476  000A                     	;# 
  2477  000B                     	;# 
  2478  000C                     	;# 
  2479  000D                     	;# 
  2480  000E                     	;# 
  2481  0010                     	;# 
  2482  0011                     	;# 
  2483  0012                     	;# 
  2484  0013                     	;# 
  2485  0014                     	;# 
  2486  0015                     	;# 
  2487  0015                     	;# 
  2488  0016                     	;# 
  2489  0016                     	;# 
  2490  0017                     	;# 
  2491  0018                     	;# 
  2492  0019                     	;# 
  2493  0019                     	;# 
  2494  001A                     	;# 
  2495  001B                     	;# 
  2496  001C                     	;# 
  2497  001D                     	;# 
  2498  001E                     	;# 
  2499  001F                     	;# 
  2500  008C                     	;# 
  2501  008D                     	;# 
  2502  008E                     	;# 
  2503  0090                     	;# 
  2504  0091                     	;# 
  2505  0092                     	;# 
  2506  0093                     	;# 
  2507  0094                     	;# 
  2508  0097                     	;# 
  2509  009B                     	;# 
  2510  009B                     	;# 
  2511  009C                     	;# 
  2512  009D                     	;# 
  2513  009E                     	;# 
  2514  009F                     	;# 
  2515  010C                     	;# 
  2516  010D                     	;# 
  2517  010E                     	;# 
  2518  0111                     	;# 
  2519  0112                     	;# 
  2520  0113                     	;# 
  2521  0114                     	;# 
  2522  0115                     	;# 
  2523  0116                     	;# 
  2524  0117                     	;# 
  2525  0118                     	;# 
  2526  0119                     	;# 
  2527  018C                     	;# 
  2528  018D                     	;# 
  2529  018E                     	;# 
  2530  0197                     	;# 
  2531  0199                     	;# 
  2532  0199                     	;# 
  2533  0199                     	;# 
  2534  019A                     	;# 
  2535  019A                     	;# 
  2536  019A                     	;# 
  2537  019B                     	;# 
  2538  019B                     	;# 
  2539  019B                     	;# 
  2540  019B                     	;# 
  2541  019B                     	;# 
  2542  019C                     	;# 
  2543  019C                     	;# 
  2544  019C                     	;# 
  2545  019D                     	;# 
  2546  019D                     	;# 
  2547  019D                     	;# 
  2548  019E                     	;# 
  2549  019E                     	;# 
  2550  019E                     	;# 
  2551  019F                     	;# 
  2552  019F                     	;# 
  2553  019F                     	;# 
  2554  019F                     	;# 
  2555  019F                     	;# 
  2556  020C                     	;# 
  2557  020D                     	;# 
  2558  020E                     	;# 
  2559  0211                     	;# 
  2560  0211                     	;# 
  2561  0212                     	;# 
  2562  0212                     	;# 
  2563  0213                     	;# 
  2564  0213                     	;# 
  2565  0214                     	;# 
  2566  0214                     	;# 
  2567  0215                     	;# 
  2568  0215                     	;# 
  2569  0215                     	;# 
  2570  0215                     	;# 
  2571  0216                     	;# 
  2572  0216                     	;# 
  2573  0217                     	;# 
  2574  0217                     	;# 
  2575  028C                     	;# 
  2576  028D                     	;# 
  2577  028E                     	;# 
  2578  0291                     	;# 
  2579  0291                     	;# 
  2580  0292                     	;# 
  2581  0293                     	;# 
  2582  0294                     	;# 
  2583  0295                     	;# 
  2584  0295                     	;# 
  2585  0296                     	;# 
  2586  0297                     	;# 
  2587  0298                     	;# 
  2588  029F                     	;# 
  2589  030C                     	;# 
  2590  030D                     	;# 
  2591  030E                     	;# 
  2592  0311                     	;# 
  2593  0311                     	;# 
  2594  0312                     	;# 
  2595  0313                     	;# 
  2596  0314                     	;# 
  2597  0315                     	;# 
  2598  0315                     	;# 
  2599  0316                     	;# 
  2600  0317                     	;# 
  2601  0318                     	;# 
  2602  038C                     	;# 
  2603  038D                     	;# 
  2604  038E                     	;# 
  2605  0391                     	;# 
  2606  0392                     	;# 
  2607  0393                     	;# 
  2608  0394                     	;# 
  2609  0395                     	;# 
  2610  0396                     	;# 
  2611  0397                     	;# 
  2612  0398                     	;# 
  2613  0399                     	;# 
  2614  039A                     	;# 
  2615  039C                     	;# 
  2616  039D                     	;# 
  2617  039E                     	;# 
  2618  039F                     	;# 
  2619  0411                     	;# 
  2620  0411                     	;# 
  2621  0412                     	;# 
  2622  0413                     	;# 
  2623  0414                     	;# 
  2624  0415                     	;# 
  2625  0416                     	;# 
  2626  0417                     	;# 
  2627  0418                     	;# 
  2628  0418                     	;# 
  2629  0419                     	;# 
  2630  041A                     	;# 
  2631  041B                     	;# 
  2632  041C                     	;# 
  2633  041D                     	;# 
  2634  041E                     	;# 
  2635  041F                     	;# 
  2636  0498                     	;# 
  2637  0498                     	;# 
  2638  0499                     	;# 
  2639  049A                     	;# 
  2640  049B                     	;# 
  2641  049B                     	;# 
  2642  049C                     	;# 
  2643  049D                     	;# 
  2644  049E                     	;# 
  2645  049F                     	;# 
  2646  0617                     	;# 
  2647  0618                     	;# 
  2648  0619                     	;# 
  2649  0619                     	;# 
  2650  061A                     	;# 
  2651  061B                     	;# 
  2652  061C                     	;# 
  2653  061C                     	;# 
  2654  061F                     	;# 
  2655  0691                     	;# 
  2656  0692                     	;# 
  2657  0693                     	;# 
  2658  0694                     	;# 
  2659  0695                     	;# 
  2660  0696                     	;# 
  2661  0697                     	;# 
  2662  0698                     	;# 
  2663  0699                     	;# 
  2664  0711                     	;# 
  2665  0712                     	;# 
  2666  0713                     	;# 
  2667  0714                     	;# 
  2668  0715                     	;# 
  2669  0716                     	;# 
  2670  0717                     	;# 
  2671  0718                     	;# 
  2672  0719                     	;# 
  2673  0891                     	;# 
  2674  0891                     	;# 
  2675  0891                     	;# 
  2676  0891                     	;# 
  2677  0891                     	;# 
  2678  0891                     	;# 
  2679  0892                     	;# 
  2680  0892                     	;# 
  2681  0892                     	;# 
  2682  0893                     	;# 
  2683  0893                     	;# 
  2684  0893                     	;# 
  2685  0893                     	;# 
  2686  0893                     	;# 
  2687  0893                     	;# 
  2688  0894                     	;# 
  2689  0894                     	;# 
  2690  0894                     	;# 
  2691  0895                     	;# 
  2692  0895                     	;# 
  2693  0895                     	;# 
  2694  0896                     	;# 
  2695  0896                     	;# 
  2696  0896                     	;# 
  2697  089B                     	;# 
  2698  0911                     	;# 
  2699  0912                     	;# 
  2700  0913                     	;# 
  2701  0914                     	;# 
  2702  0915                     	;# 
  2703  0916                     	;# 
  2704  0918                     	;# 
  2705  0919                     	;# 
  2706  091A                     	;# 
  2707  091B                     	;# 
  2708  091C                     	;# 
  2709  091D                     	;# 
  2710  091E                     	;# 
  2711  091F                     	;# 
  2712  0E0F                     	;# 
  2713  0E10                     	;# 
  2714  0E11                     	;# 
  2715  0E12                     	;# 
  2716  0E13                     	;# 
  2717  0E14                     	;# 
  2718  0E15                     	;# 
  2719  0E16                     	;# 
  2720  0E17                     	;# 
  2721  0E18                     	;# 
  2722  0E19                     	;# 
  2723  0E1A                     	;# 
  2724  0E1B                     	;# 
  2725  0E1C                     	;# 
  2726  0E20                     	;# 
  2727  0E21                     	;# 
  2728  0E22                     	;# 
  2729  0E24                     	;# 
  2730  0E25                     	;# 
  2731  0E28                     	;# 
  2732  0E29                     	;# 
  2733  0E2A                     	;# 
  2734  0E2B                     	;# 
  2735  0E2C                     	;# 
  2736  0E2D                     	;# 
  2737  0E2E                     	;# 
  2738  0E2F                     	;# 
  2739  0E90                     	;# 
  2740  0E91                     	;# 
  2741  0E92                     	;# 
  2742  0E94                     	;# 
  2743  0E95                     	;# 
  2744  0E9C                     	;# 
  2745  0E9D                     	;# 
  2746  0E9E                     	;# 
  2747  0E9F                     	;# 
  2748  0EA0                     	;# 
  2749  0EA1                     	;# 
  2750  0EA2                     	;# 
  2751  0EA3                     	;# 
  2752  0EA4                     	;# 
  2753  0EA5                     	;# 
  2754  0EA6                     	;# 
  2755  0EA7                     	;# 
  2756  0F0F                     	;# 
  2757  0F10                     	;# 
  2758  0F11                     	;# 
  2759  0F12                     	;# 
  2760  0F13                     	;# 
  2761  0F14                     	;# 
  2762  0F15                     	;# 
  2763  0F16                     	;# 
  2764  0F17                     	;# 
  2765  0F18                     	;# 
  2766  0F19                     	;# 
  2767  0F1A                     	;# 
  2768  0F1B                     	;# 
  2769  0F1C                     	;# 
  2770  0F1D                     	;# 
  2771  0F1E                     	;# 
  2772  0F1F                     	;# 
  2773  0F20                     	;# 
  2774  0F21                     	;# 
  2775  0F22                     	;# 
  2776  0F23                     	;# 
  2777  0F24                     	;# 
  2778  0F25                     	;# 
  2779  0F26                     	;# 
  2780  0F27                     	;# 
  2781  0F28                     	;# 
  2782  0F29                     	;# 
  2783  0F2A                     	;# 
  2784  0F2B                     	;# 
  2785  0F2C                     	;# 
  2786  0F2D                     	;# 
  2787  0F2E                     	;# 
  2788  0F2F                     	;# 
  2789  0F30                     	;# 
  2790  0F31                     	;# 
  2791  0F32                     	;# 
  2792  0F33                     	;# 
  2793  0F34                     	;# 
  2794  0F35                     	;# 
  2795  0F36                     	;# 
  2796  0F37                     	;# 
  2797  0FE4                     	;# 
  2798  0FE5                     	;# 
  2799  0FE6                     	;# 
  2800  0FE7                     	;# 
  2801  0FE8                     	;# 
  2802  0FE9                     	;# 
  2803  0FEA                     	;# 
  2804  0FEB                     	;# 
  2805  0FED                     	;# 
  2806  0FEE                     	;# 
  2807  0FEF                     	;# 
  2808  0000                     	;# 
  2809  0001                     	;# 
  2810  0002                     	;# 
  2811  0003                     	;# 
  2812  0004                     	;# 
  2813  0005                     	;# 
  2814  0006                     	;# 
  2815  0007                     	;# 
  2816  0008                     	;# 
  2817  0009                     	;# 
  2818  000A                     	;# 
  2819  000B                     	;# 
  2820  000C                     	;# 
  2821  000D                     	;# 
  2822  000E                     	;# 
  2823  0010                     	;# 
  2824  0011                     	;# 
  2825  0012                     	;# 
  2826  0013                     	;# 
  2827  0014                     	;# 
  2828  0015                     	;# 
  2829  0015                     	;# 
  2830  0016                     	;# 
  2831  0016                     	;# 
  2832  0017                     	;# 
  2833  0018                     	;# 
  2834  0019                     	;# 
  2835  0019                     	;# 
  2836  001A                     	;# 
  2837  001B                     	;# 
  2838  001C                     	;# 
  2839  001D                     	;# 
  2840  001E                     	;# 
  2841  001F                     	;# 
  2842  008C                     	;# 
  2843  008D                     	;# 
  2844  008E                     	;# 
  2845  0090                     	;# 
  2846  0091                     	;# 
  2847  0092                     	;# 
  2848  0093                     	;# 
  2849  0094                     	;# 
  2850  0097                     	;# 
  2851  009B                     	;# 
  2852  009B                     	;# 
  2853  009C                     	;# 
  2854  009D                     	;# 
  2855  009E                     	;# 
  2856  009F                     	;# 
  2857  010C                     	;# 
  2858  010D                     	;# 
  2859  010E                     	;# 
  2860  0111                     	;# 
  2861  0112                     	;# 
  2862  0113                     	;# 
  2863  0114                     	;# 
  2864  0115                     	;# 
  2865  0116                     	;# 
  2866  0117                     	;# 
  2867  0118                     	;# 
  2868  0119                     	;# 
  2869  018C                     	;# 
  2870  018D                     	;# 
  2871  018E                     	;# 
  2872  0197                     	;# 
  2873  0199                     	;# 
  2874  0199                     	;# 
  2875  0199                     	;# 
  2876  019A                     	;# 
  2877  019A                     	;# 
  2878  019A                     	;# 
  2879  019B                     	;# 
  2880  019B                     	;# 
  2881  019B                     	;# 
  2882  019B                     	;# 
  2883  019B                     	;# 
  2884  019C                     	;# 
  2885  019C                     	;# 
  2886  019C                     	;# 
  2887  019D                     	;# 
  2888  019D                     	;# 
  2889  019D                     	;# 
  2890  019E                     	;# 
  2891  019E                     	;# 
  2892  019E                     	;# 
  2893  019F                     	;# 
  2894  019F                     	;# 
  2895  019F                     	;# 
  2896  019F                     	;# 
  2897  019F                     	;# 
  2898  020C                     	;# 
  2899  020D                     	;# 
  2900  020E                     	;# 
  2901  0211                     	;# 
  2902  0211                     	;# 
  2903  0212                     	;# 
  2904  0212                     	;# 
  2905  0213                     	;# 
  2906  0213                     	;# 
  2907  0214                     	;# 
  2908  0214                     	;# 
  2909  0215                     	;# 
  2910  0215                     	;# 
